/Users/doo/Library/Python/3.14/lib/python/site-packages/torch/ao/nn/quantized/dynamic/modules/rnn.py:162: UserWarning: torch.quantize_per_tensor, torch.quantize_per_channel and other quantized tensor creation functions that produce tensors with dtype torch.quint8, torch.qint8, and torch.qint32 are deprecated and will be removed in a future PyTorch release. Please see https://github.com/pytorch/pytorch/issues/184982 for more information. (Triggered internally at /Users/runner/work/pytorch/pytorch/aten/src/ATen/quantized/Quantizer.cpp:116.)
  w_ih = torch.quantize_per_tensor(
/Users/doo/Library/Python/3.14/lib/python/site-packages/torch/utils/data/dataloader.py:759: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  super().__init__(loader)
INFO:ai_parser:PNG 추출 완료: 139개 (유효 EAN-13: 127)
WARNING:ai_parser:바코드 패턴 불일치 [0,2] 8809213697975 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [0,3] 8809213697982 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [0,4] 8809213697999 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [0,5] 8809363313251 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [1,0] 8809213697654 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [1,1] 8809213697661 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [1,3] 8809213697685 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [2,0] 8809213697692 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [2,1] 8809213697708 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [2,2] 8809213697715 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [2,3] 8809213697722 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [2,4] 8809213698576 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [2,5] 2433093651503 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [3,0] 8809213697821 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [3,1] 8809213698002 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [3,2] 8809213698569 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [4,0] 8809213697838 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [4,1] 8809213697845 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [4,2] 8809213697852 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [4,3] 8809213697869 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [4,4] 8809213698453 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [4,5] 8809363310809 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [5,0] 8809363310847 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [5,1] 8809213697883 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [5,2] 8809213697890 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [5,3] 8809213697906 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [5,4] 8809213697913 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [5,5] 8809213697920 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [5,6] 8809213698460 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [5,7] 8809213698477 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [6,0] 8809213697937 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [6,1] 8809213697944 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [7,0] 8809213698484 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [7,1] 8809363310731 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [7,2] 8809363310748 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [7,3] 8809363310755 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [7,4] 8809363310762 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [7,5] 8809363310779 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [7,6] 8809363310786 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [7,7] 8809363310793 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [7,8] 8809363310816 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [8,0] 8809363311202 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [8,1] 8809363311257 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [8,2] 8809363311264 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [8,3] 8809363311424 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [8,4] 8809363311417 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [8,5] 8809363311530 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [8,6] 8809363311547 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [8,7] 8809363311554 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [8,8] 8809363311561 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [8,9] 8809363311523 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [9,0] 8809363311837 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [9,1] 8809363131183 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [9,2] 8809363311851 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [9,3] 8809363312797 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [9,4] 8809363312803 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [9,5] 8809363312810 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [9,6] 8809363131350 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [9,8] 8809363314142 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [9,9] 8809363314159 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [10,0] 8809363314678 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [10,1] 8809363131466 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [10,2] 8809363314692 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [10,3] 8809363131510 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [10,4] 8809363315903 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [10,5] 8809363031599 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [10,6] 8809363131596 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [10,7] 8809363031599 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [10,9] 8809363315958 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [11,0] 8809363315965 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [11,1] 8809363315972 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [11,2] 8809363315989 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [11,3] 8809363315996 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [11,5] 8809363316009 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [11,6] 8809363316016 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [11,7] 8809363316023 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [11,8] 8809363316030 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [11,9] 8809363316047 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [12,0] 8809363316054 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [12,1] 8809363316061 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [12,2] 8809563316076 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [12,3] 8809363316085 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [12,4] 8809363315897 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [12,5] 8809363316092 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [12,6] 8809363316108 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [12,7] 8809363316115 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [12,8] 8809363316122 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [12,9] 8809363316139 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [13,0] 8809363316245 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [13,1] 8809363316252 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [13,2] 8809363316269 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [13,3] 8809363316276 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [13,4] 8809363316283 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [14,0] 8809213698538 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [14,1] 8809213698545 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [14,2] 8809213699627 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [14,3] 8809213699634 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [14,4] 8809363313558 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [14,5] 8809363314135 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [15,0] 8809213698514 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [15,1] 8809213698521 → 제외
WARNING:ai_parser:바코드 패턴 불일치 [15,2] 8809213699573 → 제외
